3,5,1,1,0,6635520,9758592,5950656,2033688,437424,61518,5514,282,6
3,4,0,2,0,8294400,12322944,7475472,2461020,486228,59379,4377,177,3
4,4,0,0,0,7732039680,11255980032,6720380160,2216739456,456102720,62333280,5830560,370944,14880,288
3,2,4,0,0,10720512,13000320,5903856,1315656,154296,9144,216
3,3,3,1,0,50941440,68016384,35616480,9680448,1494744,132168,6216,120
4,2,2,0,0,67015434240,92264749056,50671097856,14804826624,2554712064,269720064,17178624,608256,9216
3,4,2,2,0,33177600,49291776,29901888,9844080,1944912,237516,17508,708,12
3,3,1,3,0,44236800,65938176,39926400,12982320,2493216,290268,20052,756,12
3,2,0,4,0,8294400,12322944,7475472,2461020,486228,59379,4377,177,3
4,3,1,1,0,248825364480,361774743552,214609075200,69537409536,13755329280,1741541760,142369920,7294464,213120,2688
4,2,0,2,0,61780008960,90329554944,53936017920,17583743232,3490727040,440902080,35565120,1767168,48960,576
5,2,0,0,0,11363328000000,16954817126400,10443777945600,3568085184000,760233792000,106978435200,10208764800,662976000,28608000,758400,9600
3,0,6,0,0,266112,291360,112464,19632,1584,48
3,1,5,1,0,8667648,10418688,4661280,1014192,114768,6480,144
3,0,4,2,0,10720512,13000320,5903856,1315656,154296,9144,216
4,0,4,0,0,9035919360,11736935424,5910543360,1526328576,221137920,18130176,783360,13824
3,2,4,2,0,38472192,51169536,26544672,7078464,1057896,89208,3960,72
3,1,3,3,0,50941440,68016384,35616480,9680448,1494744,132168,6216,120
3,0,2,4,0,9507456,12667968,6696840,1884912,313626,31398,1758,42
4,1,3,1,0,270072299520,369917964288,201450682368,58073674752,9812731392,1003087872,60867072,2009088,27648
4,0,2,2,0,67015434240,92264749056,50671097856,14804826624,2554712064,269720064,17178624,608256,9216
5,0,2,0,0,12033847296000,17256245760000,10046887296000,3179258112000,610991136000,74731104000,5865984000,286848000,7968000,96000
3,3,3,3,0,29491200,43958784,26617600,8654880,1662144,193512,13368,504,8
3,2,2,4,0,33177600,49291776,29901888,9844080,1944912,237516,17508,708,12
3,1,1,5,0,6635520,9758592,5950656,2033688,437424,61518,5514,282,6
4,2,2,2,0,1126313164800,1631923200000,962124410880,308460234240,59958385920,7383346560,578646720,27898560,751680,8640
3,0,0,6,0,184320,266112,163376,59508,14844,2673,339,27,1
4,1,1,3,0,248825364480,361774743552,214609075200,69537409536,13755329280,1741541760,142369920,7294464,213120,2688
4,0,0,4,0,7732039680,11255980032,6720380160,2216739456,456102720,62333280,5830560,370944,14880,288
5,1,1,1,0,228490149888000,339829936128000,208236108288000,70543892352000,14824254720000,2038940064000,187288416000,11409408000,442752000,9888000,96000
5,0,0,2,0,11363328000000,16954817126400,10443777945600,3568085184000,760233792000,106978435200,10208764800,662976000,28608000,758400,9600
6,0,0,0,0,1159859699712000,1780791422976000,1140813555425280,410191172628480,93270554265600,14247651916800,1508640215040,112075453440,5807462400,203443200,4423680,46080
4,6,0,0,0,3823165440,5837285376,3747651072,1374378880,328360000,55003488,6729936,607440,39120,1616,32
4,4,2,0,0,125408010240,180959440896,106591157760,34430089728,6846036480,882881280,74858400,4066272,129120,1824
4,5,1,1,0,183996334080,281899524096,180310914048,64827494400,14765034240,2259209088,238103424,17218080,820320,23136,288
4,4,0,2,0,114452766720,176400119808,113210632704,40555603584,9090731712,1344034080,133559280,8841456,373488,9072,96
5,4,0,0,0,57636126720000,88901159731200,57368187648000,20861904268800,4827511200000,757738089600,83670408000,6624806400,376920000,15019200,384000,4800
4,2,4,0,0,136164188160,185213896704,99979075584,28543919616,4779588096,485554176,29454336,981504,13824
4,3,3,1,0,1007904522240,1452384239616,850796759040,271063093248,52442265600,6449425920,507611520,24769152,681600,8064
5,2,2,0,0,459568152576000,680727638016000,414896492544000,139643655936000,29128671744000,3975015744000,362409984000,21956544000,851520000,19200000,192000
4,4,2,2,0,1383807836160,2122056935424,1352601165312,480278673792,106467685056,15527181600,1517825520,98584128,4078944,97056,1008
4,3,1,3,0,918793912320,1414118227968,904412104704,321687250944,71192904192,10309996800,993369600,63026496,2524608,57792,576
4,2,0,4,0,114452766720,176400119808,113210632704,40555603584,9090731712,1344034080,133559280,8841456,373488,9072,96
5,3,1,1,0,2314591469568000,3564795101184000,2291652600422400,826536980121600,188222257536000,28692741312000,3011210899200,219007180800,10879776000,353184000,6758400,57600
5,2,0,2,0,431924576256000,667508871168000,430932417638400,156153727257600,35722491456000,5464918560000,574146691200,41606092800,2042928000,64752000,1190400,9600
6,2,0,0,0,80384648085504000,126550447054848000,83866646647848960,31498806772408320,7565180383088640,1236922108876800,142507310100480,11768912962560,699060741120,29525299200,856258560,15621120,138240
4,0,6,0,0,4902543360,6276225024,3096821760,779168256,109432320,8664576,360960,6144
4,1,5,1,0,219363655680,296889864192,159017674752,44876141568,7389577728,733275648,43089408,1377792,18432
4,0,4,2,0,136164188160,185213896704,99979075584,28543919616,4779588096,485554176,29454336,981504,13824
5,0,4,0,0,64941170688000,92340845568000,53117493504000,16535400960000,3109450176000,369649728000,27965376000,1304640000,34176000,384000
4,2,4,2,0,1520121323520,2183031226368,1271435143680,401298349824,76522631040,9213272640,704160000,33077376,869760,9792
4,1,3,3,0,1007904522240,1452384239616,850796759040,271063093248,52442265600,6449425920,507611520,24769152,681600,8064
4,0,2,4,0,125408010240,180959440896,106591157760,34430089728,6846036480,882881280,74858400,4066272,129120,1824
5,1,3,1,0,2463200575488000,3636989263872000,2205941876736000,737104077312000,152124923904000,20439086976000,1821902976000,106858368000,3957888000,83712000,768000
5,0,2,2,0,459568152576000,680727638016000,414896492544000,139643655936000,29128671744000,3975015744000,362409984000,21956544000,851520000,19200000,192000
6,0,2,0,0,84218555990016000,128609501995008000,81754850099773440,29080114818785280,6513357148876800,973875865651200,99958454507520,7089004707840,342376243200,10778572800,199895040,1658880
4,3,3,3,0,2468267458560,3779798482944,2401144031232,846859569152,185536833536,26562931200,2528150400,158458368,6276864,142336,1408
4,2,2,4,0,1383807836160,2122056935424,1352601165312,480278673792,106467685056,15527181600,1517825520,98584128,4078944,97056,1008
4,1,1,5,0,183996334080,281899524096,180310914048,64827494400,14765034240,2259209088,238103424,17218080,820320,23136,288
5,2,2,2,0,13945986514944000,21425817600000000,13720169455718400,4918936408857600,1110070970304000,166959659616000,17180522467200,1214708572800,57992112000,1783344000,31814400,249600
4,0,0,6,0,3823165440,5837285376,3747651072,1374378880,328360000,55003488,6729936,607440,39120,1616,32
5,1,1,3,0,2314591469568000,3564795101184000,2291652600422400,826536980121600,188222257536000,28692741312000,3011210899200,219007180800,10879776000,353184000,6758400,57600
5,0,0,4,0,57636126720000,88901159731200,57368187648000,20861904268800,4827511200000,757738089600,83670408000,6624806400,376920000,15019200,384000,4800
6,1,1,1,0,1936318130159616000,3041844582334464000,2009354780180643840,751051140542300160,179089452001198080,28964457131212800,3281583960299520,263985990727680,15039419351040,594152755200,15494768640,239708160,1658880
6,0,0,2,0,80384648085504000,126550447054848000,83866646647848960,31498806772408320,7565180383088640,1236922108876800,142507310100480,11768912962560,699060741120,29525299200,856258560,15621120,138240
7,0,0,0,0,9462639862480896000,15246273259929600000,10421808429874544640,4071608172016680960,1026952754189967360,178307659157483520,22109565749483520,1998175940167680,132745496647680,6466813839360,227377059840,5549967360,85800960,645120
4,8,0,0,0,247726080,398815488,278901888,116433296,33426240,7143464,1184904,153873,15240,1078,48,1
4,6,2,0,0,30858485760,46897403904,29872734720,10799376000,2510297920,399248352,44572560,3473280,180960,5664,80
4,7,1,1,0,15854469120,25769981952,17995711488,7327875968,1978003840,378391936,52985184,5457864,404160,20272,608,8
4,6,0,2,0,27745320960,45391021056,31648418304,12661273664,3277102080,582594848,73128672,6502212,400800,16216,384,4
5,6,0,0,0,65301258240000,104393416089600,70851271495680,27586505720320,6988968108800,1235072355200,158982341440,15320060160,1119662400,61647200,2454880,63520,800
4,4,4,0,0,126972334080,181618716672,105655737600,33550882176,6516492480,813221280,65833920,3354624,97920,1248
4,5,3,1,0,370910085120,565478498304,359098604544,127755878400,28642160640,4278235392,434728512,29805120,1320000,33984,384
5,4,2,0,0,1745060806656000,2676076019712000,1712610903398400,615575468505600,140079852576000,21441736656000,2276396827200,169253236800,8714088000,298152000,6134400,57600
4,6,2,2,0,166471925760,272346126336,189890509824,75967641984,19662612480,3495569088,438772032,39013272,2404800,97296,2304,24
4,5,1,3,0,332943851520,546756175872,380812372992,150746784384,38061924480,6479999616,762490656,62177112,3447360,123792,2592,24
4,4,0,4,0,104044953600,171074004480,119107185408,46983898464,11765760384,1974481392,227375280,18014310,964656,33348,672,6
5,5,1,1,0,3927919951872000,6282151531315200,4253080359444480,1641856110366720,408108778713600,69587856672000,8428335219840,737068743360,46553716800,2084164800,63007680,1153920,9600
5,4,0,2,0,1630083833856000,2616600554496000,1777068124876800,686811009676800,170243711750400,28764256272000,3419932094400,289835654400,17447371200,729492000,20128800,328800,2400
6,4,0,0,0,642368527073280000,1038439501627392000,713285338903142400,280591386756249600,71464255670937600,12581288210534400,1591354205107200,148016329948800,10252664812800,530476387200,20298470400,554601600,9849600,86400
4,2,6,0,0,36848148480,49534912512,26311452672,7361607168,1203468288,118960128,7001088,225792,3072
4,3,5,1,0,407989370880,582776635392,337319869440,105837805056,20094946560,2416417920,185287680,8780544,234240,2688
5,2,4,0,0,1857360347136000,2731484215296000,1648263638016000,547502262912000,112283332992000,14994800352000,1330082208000,77826528000,2888352000,61632000,576000
4,4,4,2,0,929454981120,1418208288768,897783158784,315926736384,69231059712,9950636160,955293120,60713856,2450688,56832,576
5,3,3,1,0,18680666259456000,28603303649280000,18241130902118400,6510522439833600,1462832870784000,219220415424000,22512725395200,1592785900800,76399200000,2373216000,43046400,345600
6,2,2,0,0,4859546827161600000,7614256339427328000,5012822266737868800,1866029460242227200,442852251952435200,71245657181952000,8026626149222400,642099915417600,36403221657600,1433998080000,37445068800,584755200,4147200
4,5,3,3,0,443925135360,729008234496,507749830656,200995712512,50749232640,8639999488,1016654208,82902816,4596480,165056,3456,32
4,4,2,4,0,832359628800,1368592035840,952857483264,375871187712,94126083072,15795851136,1819002240,144114480,7717248,266784,5376,48
4,3,1,5,0,332943851520,546756175872,380812372992,150746784384,38061924480,6479999616,762490656,62177112,3447360,123792,2592,24
5,4,2,2,0,39385756680192000,62952726030336000,42510436413235200,16309715840332800,4005904793664000,669227037600000,78477053193600,6540872918400,386017776000,15773664000,424291200,6748800,48000
4,2,0,6,0,27745320960,45391021056,31648418304,12661273664,3277102080,582594848,73128672,6502212,400800,16216,384,4
5,3,1,3,0,17442849816576000,27953354244096000,18931711341772800,7283584174080000,1792579826611200,299627656512000,35069673350400,2907256176000,169859433600,6832752000,179836800,2784000,19200
5,2,0,4,0,1630083833856000,2616600554496000,1777068124876800,686811009676800,170243711750400,28764256272000,3419932094400,289835654400,17447371200,729492000,20128800,328800,2400
6,3,1,1,0,30922908590407680000,49925691687960576000,34207659112520908800,13394939507507404800,3384332528073523200,587830024218931200,72725579312486400,6527493365414400,427242977049600,20234845785600,676883404800,15198220800,205747200,1267200
6,2,0,2,0,4622644828569600000,7480312687558656000,5139861567746457600,2019260677702348800,511993869027840000,89245324733644800,11075940417484800,996139569542400,65189530944000,3075081926400,101812377600,2241388800,29376000,172800
7,2,0,0,0,897011333856755712000,1475631888445145088000,1036821212715026350080,419353370740524810240,110376149751945584640,20182436611757199360,2664021416873564160,259659095679083520,18910071580216320,1031912315642880,41928054819840,1245010314240,25936727040,345461760,2257920
4,0,8,0,0,355829760,449155584,217428480,53471616,7326720,566016,23040,384
4,1,7,1,0,21191639040,28348747776,14947977216,4139142144,667206144,64748544,3723264,116736,1536
4,0,6,2,0,36848148480,49534912512,26311452672,7361607168,1203468288,118960128,7001088,225792,3072
5,0,6,0,0,78801002496000,111123462758400,63194832844800,19384760524800,3579460416000,416327385600,30704371200,1391731200,35328000,384000
4,2,6,2,0,205044203520,291908026368,168036295680,52275193344,9801573120,1158410880,86860800,4006656,103680,1152
4,1,5,3,0,407989370880,582776635392,337319869440,105837805056,20094946560,2416417920,185287680,8780544,234240,2688
4,0,4,4,0,126972334080,181618716672,105655737600,33550882176,6516492480,813221280,65833920,3354624,97920,1248
5,1,5,1,0,4478583177216000,6565723663564800,3943668250828800,1301381657856000,264461722214400,34877826547200,3041942515200,174049344000,6274137600,129024000,1152000
5,0,4,2,0,1857360347136000,2731484215296000,1648263638016000,547502262912000,112283332992000,14994800352000,1330082208000,77826528000,2888352000,61632000,576000
6,0,4,0,0,707481252495360000,1074633711538176000,678088627835904000,238846201127424000,52822619188992000,7770432892032000,781095571200000,53937042048000,2517827328000,75917952000,1334016000,10368000
4,3,5,3,0,497283563520,757723004928,478104489984,167177293824,36245184512,5126507520,481463040,29769216,1164288,26112,256
4,2,4,4,0,929454981120,1418208288768,897783158784,315926736384,69231059712,9950636160,955293120,60713856,2450688,56832,576
4,1,3,5,0,370910085120,565478498304,359098604544,127755878400,28642160640,4278235392,434728512,29805120,1320000,33984,384
5,2,4,2,0,42199582113792000,64457233256448000,40953157170278400,14536512230169600,3240383630400000,480221984160000,48567740227200,3366732556800,157275648000,4727232000,82454400,633600
4,0,2,6,0,30858485760,46897403904,29872734720,10799376000,2510297920,399248352,44572560,3473280,180960,5664,80
5,1,3,3,0,18680666259456000,28603303649280000,18241130902118400,6510522439833600,1462832870784000,219220415424000,22512725395200,1592785900800,76399200000,2373216000,43046400,345600
5,0,2,4,0,1745060806656000,2676076019712000,1712610903398400,615575468505600,140079852576000,21441736656000,2276396827200,169253236800,8714088000,298152000,6134400,57600
6,1,3,1,0,32510177899315200000,50830786066268160000,33360555041501184000,12364031041708032000,2916265027258368000,465156347341824000,51782611357440000,4074123059712000,225705989376000,8611301376000,215191296000,3165696000,20736000
6,0,2,2,0,4859546827161600000,7614256339427328000,5012822266737868800,1866029460242227200,442852251952435200,71245657181952000,8026626149222400,642099915417600,36403221657600,1433998080000,37445068800,584755200,4147200
7,0,2,0,0,932922440227749888000,1497614431199330304000,1018533945491961937920,395237738818409840640,98798341668487372800,16950206960853626880,2067918736441743360,182717220556523520,11753071384320000,546126095370240,17897100318720,393334179840,5215795200,31610880
4,4,4,4,0,277453209600,456197345280,317619161088,125290395904,31375361024,5265283712,606334080,48038160,2572416,88928,1792,16
4,3,3,5,0,443925135360,729008234496,507749830656,200995712512,50749232640,8639999488,1016654208,82902816,4596480,165056,3456,32
4,2,2,6,0,166471925760,272346126336,189890509824,75967641984,19662612480,3495569088,438772032,39013272,2404800,97296,2304,24
5,3,3,3,0,105350126764032000,168114101501952000,113216802806169600,43250677978112000,10553609645670400,1746281598208000,202038296652800,16534905600000,952892755200,37798240000,981497600,15008000,102400
4,1,1,7,0,15854469120,25769981952,17995711488,7327875968,1978003840,378391936,52985184,5457864,404160,20272,608,8
5,2,2,4,0,39385756680192000,62952726030336000,42510436413235200,16309715840332800,4005904793664000,669227037600000,78477053193600,6540872918400,386017776000,15773664000,424291200,6748800,48000
4,0,0,8,0,247726080,398815488,278901888,116433296,33426240,7143464,1184904,153873,15240,1078,48,1
5,1,1,5,0,3927919951872000,6282151531315200,4253080359444480,1641856110366720,408108778713600,69587856672000,8428335219840,737068743360,46553716800,2084164800,63007680,1153920,9600
6,2,2,2,0,232636441618022400000,374932145140531200000,256221385594638336000,99953323168748544000,25119258454517760000,4330261677321216000,530116254084096000,46887849390528000,3007353033792000,138530984832000,4463244288000,95352768000,1211328000,6912000
5,0,0,6,0,65301258240000,104393416089600,70851271495680,27586505720320,6988968108800,1235072355200,158982341440,15320060160,1119662400,61647200,2454880,63520,800
6,1,1,3,0,30922908590407680000,49925691687960576000,34207659112520908800,13394939507507404800,3384332528073523200,587830024218931200,72725579312486400,6527493365414400,427242977049600,20234845785600,676883404800,15198220800,205747200,1267200
6,0,0,4,0,642368527073280000,1038439501627392000,713285338903142400,280591386756249600,71464255670937600,12581288210534400,1591354205107200,148016329948800,10252664812800,530476387200,20298470400,554601600,9849600,86400
7,1,1,1,0,25183322152444624896000,41365032430883438592000,29000834240118046064640,11693732755628252528640,3064635992109698334720,556977873248115056640,72882831551788339200,7014387713047787520,501306135220316160,26586097620203520,1033733655521280,28667685795840,537353349120,6100899840,31610880
7,0,0,2,0,897011333856755712000,1475631888445145088000,1036821212715026350080,419353370740524810240,110376149751945584640,20182436611757199360,2664021416873564160,259659095679083520,18910071580216320,1031912315642880,41928054819840,1245010314240,25936727040,345461760,2257920
8,0,0,0,0,119720630833266032640000,200796561000272756736000,144711123926956218777600,60415241009583386787840,16528349328270038138880,3166169317852953968640,441843922442755768320,46026366788113367040,3629790873271664640,218065033148497920,9969100754780160,343607014195200,8742088212480,157223485440,1816657920,10321920
5,8,0,0,0,17440690176000,28988985139200,20803261708800,8744165039360,2452707230240,494433146400,75124205200,8875686880,829370370,61290850,3497500,145260,3890,50
5,6,2,0,0,1315343646720000,2094097567334400,1412798922547200,545307222676480,136311114129920,23570694483200,2926279984000,265601523840,17645208960,842134400,27500800,551680,5120
5,7,1,1,0,1396753956864000,2328024113971200,1668499676098560,694580376535040,190338166250240,36738753519360,5197807876480,551156494720,44150239920,2653224880,116524960,3534240,65840,560
5,6,0,2,0,1218811871232000,2039368996454400,1464202055854080,607692178887680,164742131776640,31114936732800,4246840997440,426967335040,31780933320,1735198600,67594480,1775280,28040,200
6,6,0,0,0,1308059993899008000,2175047062585344000,1552081455536209920,641522166165135360,173998368267233280,33156008053770240,4630588248744960,487389337966080,39382567923840,2469094830720,120238129920,4480450560,122090880,2183040,19200
5,4,4,0,0,4694120792064000,7157100238848000,4544240510822400,1616466962649600,362887964256000,54564401904000,5656415947200,407202364800,20067120000,647568000,12350400,105600
5,5,3,1,0,21090618114048000,33589860301209600,22610511727902720,8662518387486720,2131649848488960,358581075494400,42629668104960,3632831372160,221371188480,9439200000,267736320,4533120,34560
6,4,2,0,0,31036681747169280000,49972496979197952000,34137060762768998400,13330927896022425600,3362289298201497600,584091661270118400,72498420135475200,6558569332876800,435501844012800,21109194259200,730867046400,17223897600,248889600,1670400
5,6,2,2,0,19578285342720000,32682812755968000,23391604030924800,9668441633674240,2607002392574080,488907494186880,66107023937600,6564689611520,480924610440,25743504440,979631600,25068240,385480,2680
5,5,1,3,0,19531159437312000,32695333923225600,23439241324154880,9677927643709440,2595247493587200,480982095310080,63744004160640,6142652526720,431753994000,21908858640,781152480,18543840,262800,1680
5,4,0,4,0,4060624379904000,6809259976704000,4889123822361600,2020348571020800,541480376644800,100086487108800,13190469160800,1259316398400,87311637900,4349901900,151602600,3505800,48300,300
6,5,1,1,0,94377111672324096000,156883287734747136000,111750188254859427840,45978193420428165120,12355941123167477760,2316060500600033280,314751511519211520,31725407735055360,2398823479457280,136236625539840,5753779280640,176111723520,3705960960,48026880,288000
6,4,0,2,0,29402100596736000000,48992571194277888000,34981586425523404800,14417795588332953600,3875678480004249600,724884633042278400,97922666989440000,9757603322380800,723903259708800,39936769891200,1617557817600,46739865600,911721600,10742400,57600
7,4,0,0,0,10383866927852027904000,17459073629248978944000,12625770677233885839360,5295552459023348121600,1457727679074147102720,281556719268845690880,39730605694551797760,4201707480272547840,338330912558204160,20924277305783040,996361641273600,36355740261120,999958821120,19909774080,260225280,1693440
5,2,6,0,0,1500576841728000,2191242011443200,1309690557235200,429817725696000,86863080345600,11399727628800,990884044800,56646144000,2047718400,42432000,384000
5,3,5,1,0,22607243182080000,34416652507545600,21779551658188800,7697899110758400,1709067814732800,252473498380800,25491592684800,1768208832000,82908403200,2510553600,44294400,345600
6,2,4,0,0,32631863674798080000,50890172566192128000,33290470323597312000,12290630645311488000,2886564929799168000,458350511943168000,50800119128064000,3981347562240000,219973936896000,8387864064000,210207744000,3117312000,20736000
5,4,4,2,0,79289261088768000,126199149935616000,84742718801817600,32283502251916800,7860680102457600,1299477731280000,150480704164800,12357081302400,716713012800,28710384000,755457600,11740800,81600
6,3,3,1,0,414951878830325760000,667264727044325376000,454733884724428800000,176837003786760192000,44292936332888064000,7610567430057984000,928999708397568000,81998370438912000,5255860189824000,242472486528000,7848087552000,169134336000,2178432000,12672000
7,2,2,0,0,75762258065998479360000,124221825662993694720000,86892374988379776614400,34940249518022398771200,9127654448459405967360,1652897131765143183360,215429478659685642240,20645707517848627200,1469163326089697280,77599134588487680,3007496076318720,83288188569600,1564643727360,17923368960,94832640
5,5,3,3,0,78426258407424000,130977694819123200,93609028297666560,38502314201620480,10276679701139200,1893992989512960,249366778359680,23848469786240,1661924636400,83538849680,2948809760,69293280,972400,6160
5,4,2,4,0,73371790614528000,122746344081408000,87864065485747200,36172686222297600,9652062567105600,1775104295313600,232642156749600,22078977628800,1521468807300,75346308300,2611198200,60078600,824100,5100
5,3,1,5,0,19531159437312000,32695333923225600,23439241324154880,9677927643709440,2595247493587200,480982095310080,63744004160640,6142652526720,431753994000,21908858640,781152480,18543840,262800,1680
6,4,2,2,0,1182380394904289280000,1963822831432040448000,1396210104832499712000,572342286714541056000,152823636398257920000,28349525968519680000,3791616074948736000,373279204545984000,27292226014512000,1479595813920000,58700041200000,1655827200000,31434768000,359712000,1872000
5,2,0,6,0,1218811871232000,2039368996454400,1464202055854080,607692178887680,164742131776640,31114936732800,4246840997440,426967335040,31780933320,1735198600,67594480,1775280,28040,200
6,3,1,3,0,393030808082841600000,654012423119831040000,466008525007699968000,191478390389895168000,51243232989210624000,9523743734670336000,1275181208736768000,125524095264000000,9159613444224000,494327800512000,19457731008000,542345472000,10127232000,113472000,576000
6,2,0,4,0,29402100596736000000,48992571194277888000,34981586425523404800,14417795588332953600,3875678480004249600,724884633042278400,97922666989440000,9757603322380800,723903259708800,39936769891200,1617557817600,46739865600,911721600,10742400,57600
7,3,1,1,0,582773178853688868864000,978852279850399825920000,706629440887497468149760,295517892515009073315840,80970361298679803166720,15525600408043670568960,2166350221087277137920,225207880073515745280,17667893019507010560,1050327654864122880,47108297847905280,1571069318353920,37841589918720,623350748160,6292823040,29352960
7,2,0,2,0,72661804533432188928000,122241156528019931136000,88421742294839071211520,37065184509047105617920,10182234482086080798720,1957854531039717703680,273965877676573286400,28557091452274237440,2245197149109250560,133620113067517440,5988051740643840,198892756661760,4746776670720,76885562880,755274240,3386880
8,2,0,0,0,14879829374148695556096000,25401276880322706800640000,18731415443229832265072640,8045940814791715124674560,2278339675056597589032960,454761812768479531499520,66634156582397269770240,7353284900004436377600,620879312160742440960,40455440877221314560,2038896651888230400,79172805710315520,2341962311270400,51586644049920,809403678720,8216248320,41287680
5,0,8,0,0,22754414592000,31827790540800,17903185843200,5417963212800,984743827200,112525459200,8142220800,361843200,9004800,96000
5,1,7,1,0,1722619920384000,2507739306393600,1492222745395200,486753061785600,97575239884800,12670816435200,1086563404800,61071206400,2162227200,43699200,384000
5,0,6,2,0,1500576841728000,2191242011443200,1309690557235200,429817725696000,86863080345600,11399727628800,990884044800,56646144000,2047718400,42432000,384000
6,0,6,0,0,1520990146658304000,2298159828674150400,1439805875392512000,502542314108928000,109892526916608000,15945638240563200,1576851494400000,106806021120000,4875337728000,143289446400,2446848000,18432000
5,2,6,2,0,22693831409664000,34465267910246400,21732081908428800,7641728188032000,1684529422809600,246464059065600,24573187728000,1677496118400,77132678400,2282496000,39235200,297600
5,1,5,3,0,22607243182080000,34416652507545600,21779551658188800,7697899110758400,1709067814732800,252473498380800,25491592684800,1768208832000,82908403200,2510553600,44294400,345600
5,0,4,4,0,4694120792064000,7157100238848000,4544240510822400,1616466962649600,362887964256000,54564401904000,5656415947200,407202364800,20067120000,647568000,12350400,105600
6,1,5,1,0,104772867999399936000,163051879957600665600,106342832847967027200,39099781024137216000,9132147209871360000,1439395898285260800,157981953697689600,12224064969216000,664256775168000,24793017753600,604686643200,8667648000,55296000
6,0,4,2,0,32631863674798080000,50890172566192128000,33290470323597312000,12290630645311488000,2886564929799168000,458350511943168000,50800119128064000,3981347562240000,219973936896000,8387864064000,210207744000,3117312000,20736000
7,0,4,0,0,11260249418583244800000,18010136312780193792000,12188501382547832832000,4699649811572690042880,1165338618974081556480,197914264507089285120,23840838212415436800,2073225461159946240,130707817375242240,5921415381288960,187916091955200,3965616506880,49976801280,284497920
5,3,5,3,0,84825061982208000,134792324923392000,90275456447692800,34251097317171200,8289465757619200,1358678743360000,155521830867200,12580224931200,716132131200,28056928000,719936000,10889600,73600
5,2,4,4,0,79289261088768000,126199149935616000,84742718801817600,32283502251916800,7860680102457600,1299477731280000,150480704164800,12357081302400,716713012800,28710384000,755457600,11740800,81600
5,1,3,5,0,21090618114048000,33589860301209600,22610511727902720,8662518387486720,2131649848488960,358581075494400,42629668104960,3632831372160,221371188480,9439200000,267736320,4533120,34560
6,2,4,2,0,1248557130098933760000,2004223690561683456000,1362392790590066688000,527928580260615168000,131588605668556800000,22461242175783936000,2717696853706752000,237102965553600000,14969363101632000,677350232064000,21397668480000,447636672000,5565888000,31104000
5,0,2,6,0,1315343646720000,2094097567334400,1412798922547200,545307222676480,136311114129920,23570694483200,2926279984000,265601523840,17645208960,842134400,27500800,551680,5120
6,1,3,3,0,414951878830325760000,667264727044325376000,454733884724428800000,176837003786760192000,44292936332888064000,7610567430057984000,928999708397568000,81998370438912000,5255860189824000,242472486528000,7848087552000,169134336000,2178432000,12672000
